option(UFO_MAP_BUILD_TESTS "Unit testing" ON)
option(UFO_MAP_BUILD_COVERAGE "Test Coverage" ON)

include(GNUInstallDirs)

add_library(Map INTERFACE)
add_library(UFO::Map ALIAS Map)

target_sources(Map
	INTERFACE
  	FILE_SET HEADERS
    BASE_DIRS
			include
			include/ufo/map/view_direction/map.hpp
			include/ufo/map/view_direction/predicate.hpp

			include/ufo/map/void_region/predicate/void_region_map.hpp
			include/ufo/map/void_region/predicate/void_region.hpp
			include/ufo/map/void_region/block.hpp
			include/ufo/map/void_region/map.hpp
			include/ufo/map/void_region/predicate.hpp

			include/ufo/map/block.hpp
			include/ufo/map/header.hpp
			include/ufo/map/map_full.hpp
			include/ufo/map/type.hpp
			include/ufo/map/ufomap.hpp
			include/ufo/map/utility.hpp
)

target_link_libraries(Map
	INTERFACE
		UFO::Cloud
		UFO::Compute
		UFO::Container
		UFO::Core
		UFO::Execution
		UFO::Geometry
		UFO::Math
		UFO::Morton
		UFO::Time
		UFO::Utility
		UFO::Vision
)

if(UFO_BUILD_TESTS AND UFO_MAP_BUILD_TESTS)
    add_subdirectory(tests)
endif()

install(
  TARGETS Map
	EXPORT UFOTargets
  FILE_SET HEADERS
	COMPONENT Map
)
